code,name,country,city
AAH,Aachen-Merzbrück Airport,Germany,Aachen
AAT,Altay Air Base,China,Altay
ABH,Alpha Airport,Australia,Alpha
ABM,Northern Peninsula Airport,Australia,Bamaga
ABX,Albury Airport,Australia,Albury
ACF,Brisbane Archerfield Airport,Australia,Brisbane
ACX,Xingyi Airport,China,Xingyi
ADL,Adelaide International Airport,Australia,Adelaide
ADO,Andamooka Airport,Australia,Roxby Downs
AEB,Baise Youjiang Airport,China,Baise
AEQ,Ar Horqin Airport,China,Chifeng
AGB,Augsburg Airport,Germany,Augsburg
AGE,Wangerooge Airport,Germany,Wangerooge
AGJ,Aguni Airport,Japan,Aguni
AGW,Agnew Airport,Australia,Agnew
AGY,Argyle Downs Airport,Australia,Argyle Downs
AHJ,Hongyuan Airport,China,Aba
AKA,Ankang Wulipu Airport,China,Ankang
AKJ,Asahikawa Airport,Japan,Asahikawa / Hokkaidō
AKU,Aksu Airport,China,Aksu
ALH,Albany Airport,Australia,Albany
ANZ,Angus Downs Airport,Australia,Angus Downs Station
AOC,Altenburg-Nobitz Airport,Germany,Altenburg
AOG,Anshan Air Base,China,Anshan
AOJ,Aomori Airport,Japan,Aomori
AQG,Anqing Tianzhushan Airport,China,Anqing
ARM,Armidale Airport,Australia,Armidale
ARY,Ararat Airport,Australia,Ararat
ASJ,Amami Airport,Japan,Amami
ASP,Alice Springs Airport,Australia,Alice Springs
AUU,Aurukun Airport,Australia,Aurukun
AVA,Anshun Huangguoshu Airport,China,Anshun
AVV,Avalon Airport,Australia,Melbourne
AXF,Alxa Left Banner Bayanhot Airport,China,Bayanhot
AXJ,Amakusa Airport,Japan,Hondo
AXT,Akita Airport,Japan,Akita
AYD,Alroy Downs Airport,Australia,Alroy Downs
AYN,Anyang Airport,China,Anyang
AYQ,Ayers Rock Connellan Airport,Australia,Ayers Rock
AYR,Ayr Airport,Australia,Ayr
BAO,Udorn Air Base,Thailand,Ban Mak Khaen
BAR,Qionghai Bo'ao Airport,China,Qionghai
BAV,Baotou Airport,China,Baotou
BBE,Big Bell Airport,Australia,Big Bell
BBH,Barth Airport,Germany,Barth
BBJ,Bitburg Airport,Germany,Bitburg
BCI,Barcaldine Airport,Australia,Barcaldine
BCZ,Milyakburra Airport,Australia,Bickerton Island
BDB,Bundaberg Airport,Australia,Bundaberg
BDD,Badu Island Airport,Australia,Thursday Island
BEE,Beagle Bay Airport,Australia,Beagle Bay
BEO,Lake Macquarie Airport,Australia,Newcastle
BER,Airport Berlin Brandenburg,Germany,Berlin
BFC,Bloomfield River Airport,Australia,Cooktown
BFE,Bielefeld Airport,Germany,Bielefeld
BFJ,Bijie Feixiong Airport,China,Bijie
BFU,Bengbu Airport,China,Bengbu
BFV,Buri Ram Airport,Thailand,Satuek
BHQ,Broken Hill Airport,Australia,Broken Hill
BHS,Bathurst Airport,Australia,Bathurst
BHY,Beihai Airport,China,Beihai
BKK,Suvarnabhumi Airport,Thailand,Bangkok
BKQ,Blackall Airport,Australia,Blackall
BLN,Benalla Airport,Australia,Benalla
BLT,Blackwater Airport,Australia,Blackwater
BME,Broome International Airport,Australia,Broome
BMK,Borkum Airport,Germany,Borkum
BMP,Brampton Island Airport,Australia,Mackay
BMR,Baltrum Airport,Germany,Baltrum
BMV,Buon Ma Thuot Airport,Vietnam,Buon Ma Thuot
BNE,Brisbane International Airport,Australia,Brisbane
BNJ,Bonn-Hangelar Airport,Germany,Bonn
BNK,Ballina Byron Gateway Airport,Australia,Ballina
BPE,Qinhuangdao Beidaihe Airport,China,Qinhuangdao
BPL,Alashankou Bole (Bortala) airport,China,Bole
BPX,Qamdo Bangda Airport,China,Bangda
BQB,Busselton Regional Airport,Australia,Busselton
BQW,Balgo Hill Airport,Australia,Balgo
BRE,Bremen Airport,Germany,Bremen
BRK,Bourke Airport,Australia,Bourke
BSJ,Bairnsdale Airport,Australia,Bairnsdale
BUY,Bunbury Airport,Australia,Capel
BWE,Braunschweig-Wolfsburg Airport,Germany,Braunschweig
BWT,Wynyard Airport,Australia,Burnie
BWU,Sydney Bankstown Airport,Australia,Sydney
BXF,Bellburn Airstrip,Australia,Pumululu National Park
BXG,Bendigo Airport,Australia,Bendigo
BYU,Bayreuth Airport,Germany,Bayreuth
BYX,Baniyala Airport,Australia,Baniyala
BZP,Bizant Airport,Australia,Lakefield National Park
BZX,Bazhong Enyang Airport,China,Bazhong
CAH,Cà Mau Airport,Vietnam,Ca Mau City
CAN,Guangzhou Baiyun International Airport,China,Guangzhou
CAZ,Cobar Airport,Australia,Cobar
CBR,Canberra International Airport,Australia,Canberra
CBU,Cottbus-Drewitz Airport,Germany,Cottbus
CBX,Condobolin Airport,Australia,Condobolin
CBY,Canobie Airport,Australia,Canobie
CCL,Chinchilla Airport,Australia,Chinchilla
CDE,Chengde Puning Airport,China,Chengde
CDU,Camden Airport,Australia,Campbelltown
CEI,Chiang Rai International Airport,Thailand,Chiang Rai
CES,Cessnock Airport,Australia,Cessnock
CFH,Clifton Hills Airport,Australia,Clifton Hills
CFP,Carpentaria Downs Airport,Australia,Carpentaria Downs
CFS,Coffs Harbour Airport,Australia,Coffs Harbour
CGD,Changde Airport,China,Changde
CGN,Cologne Bonn Airport,Germany,Cologne
CGO,Zhengzhou Xinzheng International Airport,China,Zhengzhou
CGQ,Longjia Airport,China,Changchun
CHF,Jinhae Airbase/Airport (G-813/K-10),South Korea,Jinhae
CHG,Chaoyang Airport,China,Chaoyang
CHN,Jeon Ju Airport (G-703),South Korea,Jeon Ju
CIE,Collie Airport,Australia,Collie
CIF,Chifeng Airport,China,Chifeng
CIH,Changzhi Airport,China,Changzhi
CJF,Coondewanna Airport,Australia,Coondewanna
CJJ,Cheongju International Airport/Cheongju Air Base (K-59/G-513),South Korea,Cheongju
CJM,Chumphon Airport,Thailand,Chumphon
CJU,Jeju International Airport,South Korea,Jeju City
CKG,Chongqing Jiangbei International Airport,China,Chongqing
CKW,Graeme Rowley Aerodrome,Australia,Christmas Creek Mine
CLH,Coolah Airport,Australia,Coonabarabran
CMD,Cootamundra Airport,Australia,Cootamundra
CMJ,Chi Mei Airport,Taiwan,Chi Mei
CNB,Coonamble Airport,Australia,Coonamble
CNI,Changhai Airport,China,Changhai
CNJ,Cloncurry Airport,Australia,Cloncurry
CNS,Cairns International Airport,Australia,Cairns
CNX,Chiang Mai International Airport,Thailand,Chiang Mai
COB,Coolibah Airport,Australia,Coolibah
COJ,Coonabarabran Airport,Australia,Coonabarabran
COY,Coolawanyah Airport,Australia,Coolawanyah Station
CQP,Cape Flattery Airport,Australia,Cooktown
CRB,Collarenebri Airport,Australia,Lightning Ridge
CRH,Cherrabah Airport,Australia,Cherrabah Homestead Resort
CRJ,Coorabie Airport,Australia,Coorabie
CRY,Carlton Hill Airport,Australia,Carlton Hill
CSD,Cresswell Downs Airport,Australia,Cresswell Downs
CSI,Casino Airport,Australia,Casino
CSO,Cochstedt Airport,Germany,Magdeburg
CSX,Changsha Huanghua International Airport,China,Changsha
CTL,Charleville Airport,Australia,Charleville
CTN,Cooktown Airport,Australia,Cooktown
CTS,New Chitose Airport,Japan,Chitose / Tomakomai
CTU,Chengdu Shuangliu International Airport,China,Chengdu
CUD,Caloundra Airport,Australia,Caloundra
CUG,Cudal Airport,Australia,Molong
CUQ,Coen Airport,Australia,Coen
CVQ,Carnarvon Airport,Australia,Carnarvon
CWJ,Cangyuan Washan Airport,China,Cangyuan Va Autonomous County
CWT,Cowra Airport,Australia,Cowra
CXQ,Christmas Creek Station Airport,Australia,Christmas Creek
CXR,Cam Ranh Airport,Vietnam,Nha Trang
CXT,Charters Towers Airport,Australia,Charters Towers
CYG,Corryong Airport,Australia,Jindabyne
CYI,Chiayi Airport,Taiwan,Chiayi City
CZX,Changzhou Benniu Airport,China,Changzhou
DAD,Da Nang International Airport,Vietnam,Da Nang
DAT,Datong Airport,China,Datong
DAX,Dachuan Airport,China,Dazhou
DBC,Baicheng Chang'an Airport,China,Baicheng
DBO,Dubbo City Regional Airport,Australia,Dubbo
DBY,Dalby Airport,Australia,Dalby
DCN,RAAF Base Curtin,Australia,Derby
DCY,Daocheng Yading Airport,China,Daocheng County
DDG,Dandong Airport,China,Dandong
DFP,Drumduff Airport,Australia,Drumduff
DGD,Dalgaranga Gold Mine Airport,Australia,Melville
DGE,Mudgee Airport,Australia,Mudgee
DIG,Diqing Airport,China,Shangri-La
DIN,Dien Bien Phu Airport,Vietnam,Dien Bien Phu
DKI,Dunk Island Airport,Australia,Dunk Island
DLC,Zhoushuizi Airport,China,Dalian
DLI,Lien Khuong Airport,Vietnam,Da Lat
DLK,Dulkaninna Airport,Australia,Dulkaninna
DLU,Dali Airport,China,Xiaguan
DLV,Delissaville Airport,Australia,Darwin
DMK,Don Mueang International Airport,Thailand,Bangkok
DNA,Kadena Air Base,Japan,Okinawa
DNH,Dunhuang Airport,China,Dunhuang
DNQ,Deniliquin Airport,Australia,Deniliquin
DOX,Dongara Airport,Australia,Geraldton
DOY,Dongying Shengli Airport,China,Dongying
DPO,Devonport Airport,Australia,Devonport
DQA,Saertu Airport,China,Daqing Shi
DRB,Derby Airport,Australia,Derby
DRD,Dorunda Airport,Australia,Dorunda Outstation
DRS,Dresden Airport,Germany,Dresden
DRW,Darwin International Airport,Australia,Darwin
DSN,Ordos Ejin Horo Airport,China,Ordos
DSX,Dongsha Island Airport,Taiwan,Pratas Island
DTM,Dortmund Airport,Germany,Dortmund
DTU,Wudalianchi Dedu Airport,China,Wudalianchi
DUS,Düsseldorf Airport,Germany,Düsseldorf
DXD,Dixie Airport,Australia,New Dixie
DYG,Dayong Airport,China,Dayong
DYM,Diamantina Lakes Airport,Australia,Diamantina Lakes
DYW,Daly Waters Airport,Australia,Daly Waters
DZU,Dazu Air Base,China,Dazu
EDR,Pormpuraaw Airport,Australia,Pormpuraaw
EIB,Eisenach-Kindel Airport,Germany,Eisenach
EIH,Einasleigh Airport,Australia,Einasleigh
EJN,Ejin Banner-Taolai Airport,China,Ejin Banner
ELC,Elcho Island Airport,Australia,Elcho Island
EMD,Emerald Airport,Australia,Emerald
EME,Emden Airport,Germany,Emden
ENB,Eneabba Airport,Australia,Eneabba
ENH,Enshi Airport,China,Enshi
ENY,Yan'an Ershilipu Airport,China,Yan'an
EPR,Esperance Airport,Australia,Esperance
ERF,Erfurt Airport,Germany,Erfurt
ERL,Erenhot Saiwusu International Airport,China,Erenhot
ERQ,Elrose Airport,Australia,Elrose Mine
ESS,Essen Mulheim Airport,Germany,Mülheim an der Ruhr
ETD,Etadunna Airport,Australia,Etadunna
EUM,Neumünster Airport,Germany,Neumünster
EVD,Eva Downs Airport,Australia,Eva Downs
EVH,Evans Head Aerodrome,Australia,Evans Head
FCN,Nordholz Naval Airbase,Germany,Cuxhaven
FDH,Friedrichshafen Airport,Germany,Friedrichshafen
FEL,Fürstenfeldbruck Air Base,Germany,Fürstenfeldbruck
FIK,Finke Airport,Australia,Finke
FKB,Karlsruhe Baden-Baden Airport,Germany,Baden-Baden
FKJ,Fukui Airport,Japan,Maruoka
FKS,Fukushima Airport,Japan,Sukagawa
FLF,Flensburg-Schäferhaus Airport,Germany,Flensburg
FLS,Flinders Island Airport,Australia,Flinders Island
FLY,Finley Airport,Australia,Finley
FMM,Memmingen Allgau Airport,Germany,Memmingen
FMO,Münster Osnabrück Airport,Germany,Münster
FNB,Neubrandenburg Airport,Germany,Neubrandenburg
FOC,Fuzhou Changle International Airport,China,Fuzhou
FOT,Forster (Wallis Is) Airport,Australia,Forster
FRA,Frankfurt am Main Airport,Germany,Frankfurt am Main
FRB,Forbes Airport,Australia,Forbes
FRZ,Fritzlar Airport,Germany,Fritzlar
FSL,Fossil Downs Airport,Australia,Fossil Downs Station
FSZ,Mt. Fuji Shizuoka Airport,Japan,Makinohara / Shimada
FUG,Fuyang Xiguan Airport,China,Fuyang
FUJ,Fukue Airport,Japan,Goto
FUK,Fukuoka Airport,Japan,Fukuoka
FUO,Foshan Shadi Airport,China,Foshan
FVR,Oombulgurri Airport,Australia,Forrest River Mission
FYJ,Dongji Aiport,China,Fuyuan
FYN,Fuyun Koktokay Airport,China,Fuyun
GAJ,Yamagata Airport,Japan,Yamagata
GBW,Ginbata Airport,Australia,Ginbata
GDD,Gordon Downs Airport,Australia,Gordon Downs
GEE,Georgetown (Tas) Airport,Australia,George Town
GET,Geraldton Airport,Australia,Geraldton
GEX,Geelong Airport,Australia,Geelong
GFE,Grenfell Airport,Australia,Grenfell
GFF,Griffith Airport,Australia,Griffith
GFN,Grafton Airport,Australia,Grafton
GHF,Giebelstadt Airport,Germany,Giebelstadt
GHN,Guanghan Airport,China,Civil Aviation Flight University of China
GKE,Geilenkirchen Air Base,Germany,Gangelt
GKL,Great Keppel Is Airport,Australia,Great Keppel Island
GLI,Glen Innes Airport,Australia,Glen Innes
GLT,Gladstone Airport,Australia,Gladstone
GMP,Gimpo International Airport,South Korea,Seoul
GMQ,Golog Maqin Airport,China,Golog
GNI,Lyudao Airport,Taiwan,Lyudao
GOO,Goondiwindi Airport,Australia,Goondiwindi
GOQ,Golmud Airport,China,Golmud
GOV,Gove Airport,Australia,Nhulunbuy
GPD,Mount Gordon Airport,Australia,Mount Gordon Mine
GSC,Gascoyne Junction Airport,Australia,Gascoyne Junction
GSN,Mount Gunson Airport,Australia,Mount Gunson
GTE,Groote Eylandt Airport,Australia,Groote Eylandt
GTI,Rügen Airport,Germany,Rügen
GUH,Gunnedah Airport,Australia,Gunnedah
GUL,Goulburn Airport,Australia,Goulburn
GWT,Westerland Sylt Airport,Germany,Westerland
GXH,Gannan Xiahe Airport,China,Xiahe
GYP,Gympie Airport,Australia,Gympie
GYS,Guangyuan Airport,China,Guangyuan
GYU,Guyuan Liupanshan Airport,China,Guyuan
HAC,Hachijojima Airport,Japan,Hachijojima
HAJ,Hannover Airport,Germany,Hannover
HAK,Haikou Meilan International Airport,China,Haikou
HAM,Hamburg Airport,Germany,Hamburg
HBA,Hobart International Airport,Australia,Hobart
HCJ,Hechi Jinchengjiang Airport,China,Hechi
HCN,Hengchun Airport,Taiwan,Hengchung
HDF,Heringsdorf Airport,Germany,Heringsdorf
HDG,Handan Airport,China,Handan
HDY,Hat Yai International Airport,Thailand,Hat Yai
HEI,Heide-Büsum Airport,Germany,Büsum
HEK,Heihe Airport,China,Heihe
HET,Baita International Airport,China,Hohhot
HFE,Hefei Luogang International Airport,China,Hefei
HGH,Hangzhou Xiaoshan International Airport,China,Hangzhou
HGL,Helgoland-Düne Airport,Germany,Helgoland
HGN,Mae Hong Son Airport,Thailand,Mae Hong Son
HHE,Hachinohe Airport,Japan,Hachinohe
HHN,Frankfurt-Hahn Airport,Germany,Frankfurt am Main
HHQ,Hua Hin Airport,Thailand,Hua Hin
HIA,Lianshui Airport,China,Huai'an
HID,Horn Island Airport,Australia,Horn Island
HIJ,Hiroshima Airport,Japan,Hiroshima
HIN,Sacheon Air Base/Airport,South Korea,Sacheon
HIW,Hiroshimanishi Airport,Japan,Hiroshima
HJJ,Zhijiang Airport,China,Huaihua
HKD,Hakodate Airport,Japan,Hakodate
HKT,Phuket International Airport,Thailand,Phuket
HLD,Dongshan Airport,China,Hailar
HLH,Ulanhot Airport,China,Ulanhot
HLL,Hillside Airport,Australia,Hillside
HLS,St Helens Airport,Australia,St Helens
HLT,Hamilton Airport,Australia,Hamilton
HLV,Helenvale Airport,Australia,Helenvale
HMI,Hami Airport,China,Hami
HMY,Seosan Air Base,South Korea,Seosan
HNA,Hanamaki Airport,Japan,Hanamaki
HND,Tokyo Haneda International Airport,Japan,Tokyo
HNY,Hengyang Nanyue Airport,China,Hengyang
HOK,Hooker Creek Airport,Australia,Lajamanu
HOO,Nhon Co Airfield,Vietnam,Quang Duc
HOQ,Hof-Plauen Airport,Germany,Hof
HPE,Hope Vale Airport,Australia,Hope Vale
HPG,Shennongjia Hongping Airport,China,Shennongjia
HPH,Cat Bi International Airport,Vietnam,Haiphong
HRB,Taiping Airport,China,Harbin
HSC,Shaoguan Guitou Airport,China,Shaoguan
HSG,Saga Airport,Japan,Saga
HSJ,Shangjie Airport,China,Zhengzhou
HSM,Horsham Airport,Australia,Horsham
HSN,Zhoushan Airport,China,Zhoushan
HSZ,Hsinchu Air Base,Taiwan,Hsinchu City
HTI,Hamilton Island Airport,Australia,Hamilton Island
HTN,Hotan Airport,China,Hotan
HTR,Hateruma Airport,Japan,Hateruma
HTT,Huatugou Airport,China,Mengnai
HUI,Phu Bai Airport,Vietnam,Hue
HUN,Hualien Airport,Taiwan,Hualien City
HUO,Holingol Huolinhe Airport,China,Holingol
HUZ,Huizhou Airport,China,Huizhou
HVB,Hervey Bay Airport,Australia,Hervey Bay
HWK,Wilpena Pound Airport,Australia,Hawker
HXD,Delingha Airport,China,Delingha
HXX,Hay Airport,Australia,Hay
HYN,Huangyan Luqiao Airport,China,Huangyan
HZG,Hanzhong Chenggu Airport,China,Hanzhong
HZH,Liping Airport,China,Liping
IBR,Hyakuri Airport,Japan,Omitama
ICN,Incheon International Airport,South Korea,Seoul
IEJ,Ie Jima Airport,Japan,Ie
IES,Riesa-Göhlis Airport,Germany,Riesa
IFL,Innisfail Airport,Australia,Innisfail
IGH,Ingham Airport,Australia,Ingham
IGS,Ingolstadt Manching Airport,Germany,Manching
IKI,Iki Airport,Japan,Iki
INC,Yinchuan Airport,China,Yinchuan
INJ,Injune Airport,Australia,Injune
IQM,Qiemo Yudu Airport,China,Qiemo
IQN,Qingyang Airport,China,Qingyang
IRG,Lockhart River Airport,Australia,Lockhart River
ISA,Mount Isa Airport,Australia,Mount Isa
ISG,New Ishigaki Airport,Japan,Ishigaki
ITM,Osaka International Airport,Japan,Osaka
IVR,Inverell Airport,Australia,Inverell
IVW,Inverway Airport,Australia,Inverway
IWJ,Iwami Airport,Japan,Masuda
IWK,Iwakuni Marine Corps Air Station,Japan,Iwakuni
IZO,Izumo Airport,Japan,Izumo
JAD,Perth Jandakot Airport,Australia,Perth
JDG,Jeongseok Airport,South Korea,Jeju Island
JDZ,Jingdezhen Airport,China,Jingdezhen
JGD,Jiagedaqi Airport,China,Jiagedaqi
JGN,Jiayuguan Airport,China,Jiayuguan
JGS,Jinggangshan Airport,China,Ji'an
JHG,Xishuangbanna Gasa Airport,China,Jinghong
JHQ,Shute Harbour Airport,Australia,Proserpine
JIC,Jinchuan Airport,China,Jinchang
JIL,Jilin Airport,China,Jilin
JIQ,Qianjiang Wulingshan Airport,China,Qianjiang
JIU,Jiujiang Lushan Airport,China,Jiujiang
JJN,Quanzhou Jinjiang International Airport,China,Quanzhou
JMJ,Lancang Jingmai Airport,China,Lancang Lahu Autonomous County
JMU,Jiamusi Airport,China,Jiamusi
JNG,Jining Qufu Airport,China,Jining
JNZ,Jinzhou Airport,China,Jinzhou
JSJ,Jiansanjiang Airport,China,Jiansanjiang
JUH,Jiuhuashan Airport,China,Chizhou
JUI,Juist Airport,Germany,Juist
JUZ,Quzhou Airport,China,Quzhou
JXA,Jixi Xingkaihu Airport,China,Jixi
JZH,Jiuzhai Huanglong Airport,China,Jiuzhaigou
KAG,Gangneung Airport (K-18),South Korea,Gangneung
KAX,Kalbarri Airport,Australia,Kalbarri
KBB,Kirkimbie Station Airport,Australia,Kirkimbie
KBD,Kimberley Downs Airport,Australia,Kimberley Downs
KBJ,Kings Canyon Airport,Australia,Kings Canyon Resort
KBV,Krabi Airport,Thailand,Krabi
KCA,Kuqa Airport,China,Kuqa
KCE,Collinsville Airport,Australia,Red Hill
KCZ,Kōchi Ryōma Airport,Japan,Nankoku
KDB,Kambalda Airport,Australia,Kambalda
KDS,Kamaran Downs Airport,Australia,Kamaran Downs
KDT,Kamphaeng Saen Airport,Thailand,Nakhon Pathom
KEL,Kiel-Holtenau Airport,Germany,Kiel
KFE,Fortescue - Dave Forrest Aerodrome,Australia,Cloudbreak Village
KGI,Kalgoorlie Boulder Airport,Australia,Kalgoorlie
KGR,Kulgera Airport,Australia,Kulgera
KGT,Kangding Airport,China,Kangding
KGY,Kingaroy Airport,Australia,Kingaroy
KHG,Kashgar Airport,China,Kashgar
KHH,Kaohsiung International Airport,Taiwan,Kaohsiung City
KHN,Nanchang Changbei International Airport,China,Nanchang
KIJ,Niigata Airport,Japan,Niigata
KIX,Kansai International Airport,Japan,Osaka
KJH,Kaili Airport,China,Huangping
KJI,Kanas Airport,China,Burqin
KJP,Kerama Airport,Japan,Kerama
KKC,Khon Kaen Airport,Thailand,Khon Kaen
KKJ,Kitakyūshū Airport,Japan,Kitakyūshū
KKM,Sa Pran Nak Airport,Thailand,Lop Buri
KKP,Koolburra Airport,Australia,Koolburra
KKX,Kikai Airport,Japan,Kikai
KMG,Kunming Changshui International Airport,China,Kunming
KMI,Miyazaki Airport,Japan,Miyazaki
KMJ,Kumamoto Airport,Japan,Kumamoto
KMQ,Komatsu Airport,Japan,Kanazawa
KNH,Kinmen Airport,Taiwan,Shang-I
KNI,Katanning Airport,Australia,Katanning
KNX,Kununurra Airport,Australia,Kununurra
KOJ,Kagoshima Airport,Japan,Kagoshima
KON,Kontum Airport,Vietnam,Kontum
KOP,Nakhon Phanom Airport,Thailand,Nakhon Phanom
KOQ,Köthen Airport,Germany,Köthen
KOW,Ganzhou Airport,China,Ganzhou
KPO,Pohang Airport (G-815/K-3),South Korea,Pohang
KPP,Kalpowar Airport,Australia,Kalpower
KPS,Kempsey Airport,Australia,Kempsey
KRA,Kerang Airport,Australia,Swan Hill
KRD,Kurundi Airport,Australia,Kurundi Station
KRL,Korla Airport,China,Korla
KRY,Karamay Airport,China,Karamay
KSF,Kassel-Calden Airport,Germany,Kassel
KTA,Karratha Airport,Australia,Karratha
KTD,Kitadaito Airport,Japan,Kitadaitōjima
KTR,Tindal Airport,Australia,Katherine
KUG,Kubin Airport,Australia,Moa Island
KUH,Kushiro Airport,Japan,Kushiro
KUM,Yakushima Airport,Japan,Yakushima
KUV,Kunsan Air Base,South Korea,Kunsan
KWE,Longdongbao Airport,China,Guiyang
KWJ,Gwangju Airport,South Korea,Gwangju
KWL,Guilin Liangjiang International Airport,China,Guilin City
KWM,Kowanyama Airport,Australia,Kowanyama
KYD,Lanyu Airport,Taiwan,Orchid Island
KYI,Yalata Mission Airport,Australia,Yalata Mission
KZG,Flugplatz Kitzingen,Germany,Kitzingen
LBC,Lübeck Blankensee Airport,Germany,Lübeck
LCX,Longyan Guanzhishan Airport,China,Longyan
LDC,Lindeman Island Airport,Australia,Lindeman Island
LDH,Lord Howe Island Airport,Australia,Lord Howe Island
LDS,Lindu Airport,China,Yichun
LDW,Lansdowne Airport,Australia,Lansdowne Station
LEA,Learmonth Airport,Australia,Exmouth
LEJ,Leipzig/Halle Airport,Germany,Leipzig
LFP,Lakefield Airport,Australia,Lakefield
LFQ,Linfen Qiaoli Airport,China,Linfen
LGE,Mulan Airport,Australia,Lake Gregory
LGO,Langeoog Airport,Germany,Langeoog
LHA,Lahr Airport,Germany,Friesenheim
