code,name,country,city
LHG,Lightning Ridge Airport,Australia,Lightning Ridge
LHK,Guangzhou MR Air Base,China,Guanghua
LHW,Lanzhou Zhongchuan Airport,China,Lanzhou
LIA,Liangping Airport,China,Liangping
LIB,Limbunya Airport,Australia,Limbunya
LJG,Lijiang Airport,China,Lijiang
LKD,Lakeland Airport,Australia,Lakeland Downs
LLB,Libo Airport,China,Libo County
LLF,Lingling Airport,China,Yongzhou
LLL,Lissadell Airport,Australia,Lissadell Station
LLV,Lüliang Airport,China,Lüliang
LNH,Lake Nash Airport,Australia,Alpurrurulam
LNJ,Lintsang Airfield,China,Lincang
LNL,Longnan Chengzhou Airport,China,Longnan
LNO,Leonora Airport,Australia,Leonora
LOC,Lock Airport,Australia,Lock
LOE,Loei Airport,Thailand,Loei
LPF,Liupanshui Yuezhao Airport,China,Liupanshui
LPT,Lampang Airport,Thailand,Lampang
LRE,Longreach Airport,Australia,Longreach
LST,Launceston Airport,Australia,Launceston
LSY,Lismore Airport,Australia,Lismore
LTP,Lyndhurst Airport,Australia,Lyndhurst
LTV,Lotus Vale Airport,Australia,Lotus Vale
LUM,Mangshi Airport,China,Luxi
LXA,Lhasa Gonggar Airport,China,Lhasa
LYA,Luoyang Airport,China,Luoyang
LYG,Lianyungang Airport,China,Lianyungang
LYI,Shubuling Airport,China,Linyi
LYT,Lady Elliot Island Airstrip,Australia,Lady Elliot Island
LZH,Liuzhou Bailian Airport,China,Liuzhou
LZN,Matsu Nangan Airport,Taiwan,Nangang Island
LZO,Luzhou Airport,China,Luzhou
LZY,Nyingchi Airport,China,Nyingchi
MAQ,Mae Sot Airport,Thailand,Mae Sot
MBE,Monbetsu Airport,Japan,Monbetsu
MBH,Maryborough Airport,Australia,Maryborough
MBW,Melbourne Moorabbin Airport,Australia,Melbourne
MCV,McArthur River Mine Airport,Australia,McArthur River Mine
MCY,Sunshine Coast Airport,Australia,Maroochydore
MDG,Mudanjiang Hailang International Airport,China,Mudanjiang
MEB,Melbourne Essendon Airport,Australia,Fawkner
MEL,Melbourne International Airport,Australia,Melbourne
MET,Moreton Airport,Australia,Moreton
MFK,Matsu Beigan Airport,Taiwan,Beigan Island
MFL,Mount Full Stop Airport,Australia,Wando Vale
MGB,Mount Gambier Airport,Australia,Mount Gambier
MGL,Mönchengladbach Airport,Germany,Mönchengladbach
MGT,Milingimbi Airport,Australia,Milingimbi Island
MHG,Mannheim-City Airport,Germany,Mannheim
MHU,Mount Hotham Airport,Australia,Mount Hotham
MIG,Mianyang Airport,China,Mianyang
MIH,Mitchell Plateau Airport,Australia,Mitchell Plateau
MIM,Merimbula Airport,Australia,Merimbula
MIZ,Mainoru Airstrip,Australia,Mainoru
MJK,Shark Bay Airport,Australia,Denham
MJP,Manjimup Airport,Australia,Manjimup
MKY,Mackay Airport,Australia,Mackay
MLR,Millicent Airport,Australia,Millicent
MLV,Merluna Airport,Australia,Merluna
MMB,Memanbetsu Airport,Japan,Ōzora
MMD,Minami-Daito Airport,Japan,Minamidaitō
MMJ,Matsumoto Airport,Japan,Matsumoto
MMY,Miyako Airport,Japan,Miyako City
MNE,Mungeranie Airport,Australia,Mungeranie
MNG,Maningrida Airport,Australia,Maningrida
MOV,Moranbah Airport,Australia,Moranbah
MQA,Mandora Airport,Australia,Mandora
MQE,Marqua Airport,Australia,Marqua
MQL,Mildura Airport,Australia,Mildura
MQZ,Margaret River Airport,Australia,Margaret River
MRG,Mareeba Airport,Australia,Mareeba
MRZ,Moree Airport,Australia,Moree
MSJ,Misawa Air Base,Japan,Misawa
MTL,Maitland Airport,Australia,Maitland
MUC,Munich Airport,Germany,Munich
MUQ,Muccan Station Airport,Australia,Muccan Station
MVK,Mulka Airport,Australia,Mulka
MVU,Musgrave Airport,Australia,Musgrave
MWT,Moolawatana Airport,Australia,Moolawatana Station
MWX,Muan International Airport,South Korea,Piseo-ri (Muan)
MWY,Miranda Downs Airport,Australia,Miranda Downs
MXZ,Meixian Airport,China,Meixian
MYA,Moruya Airport,Australia,Moruya
MYE,Miyakejima Airport,Japan,Miyakejima
MYI,Murray Island Airport,Australia,Murray Island
MYJ,Matsuyama Airport,Japan,Matsuyama
MYO,Camballin Airport,Australia,Myroodah
MZG,Makung Airport,Taiwan,Makung City
NAA,Narrabri Airport,Australia,Narrabri
NAC,Naracoorte Airport,Australia,Naracoorte
NAK,Nakhon Ratchasima Airport,Thailand,Nakhon Ratchasima
NAO,Nanchong Airport,China,Nanchong
NAW,Narathiwat Airport,Thailand,Narathiwat
NAY,Beijing Nanyuan Airport,China,Beijing
NBH,Nambucca Heads Airport,Australia,Nambucca Heads
NBS,Changbaishan Airport,China,Baishan
NDG,Qiqihar Sanjiazi Airport,China,Qiqihar
NDS,Sandstone Airport,Australia,Sandstone
NGA,Young Airport,Australia,Young
NGB,Ningbo Lishe International Airport,China,Ningbo
NGO,Chubu Centrair International Airport,Japan,Tokoname
NGQ,Ngari Gunsa Airport,China,Shiquanhe
NGS,Nagasaki Airport,Japan,Nagasaki
NJA,Atsugi Naval Air Facility,Japan,Minami-rinkan
NKG,Nanjing Lukou Airport,China,Nanjing
NKM,Nagoya Airport,Japan,Nagoya
NLF,Darnley Island Airport,Australia,Darnley Island
NLH,Ninglang Luguhu Airport,China,Ninglang
NLT,Xinyuan Nalati Airport,China,Xinyuan County
NMP,New Moon Airport,Australia,Basalt
NNG,Nanning Wuxu Airport,China,Nanning
NNT,Nan Airport,Thailand,Nan
NNY,Nanyang Jiangying Airport,China,Nanyang
NOA,Nowra Airport,Australia,Nowra
NOD,Norden-Norddeich Airport,Germany,Norddeich
NPP,Napperby Airport,Australia,Napperby
NRA,Narrandera Airport,Australia,Narrandera
NRD,Norderney Airport,Germany,Norderney
NRG,Narrogin Airport,Australia,Narrogin
NRN,Weeze Airport,Germany,Weeze
NRT,Narita International Airport,Japan,Tokyo
NRY,Newry Airport,Australia,Newry
NSO,Scone Airport,Australia,Muswellbrook
NST,Nakhon Si Thammarat Airport,Thailand,Nakhon Si Thammarat
NSV,Noosa Airport,Australia,Noosa Heads
NTG,Nantong Airport,China,Nantong
NTL,Newcastle Airport,Australia,Williamtown
NTN,Normanton Airport,Australia,Normanton
NTQ,Noto Airport,Japan,Wajima
NUE,Nuremberg Airport,Germany,Nuremberg
NYN,Nyngan Airport,Australia,Nyngan
NZH,Manzhouli Xijiao Airport,China,Manzhouli
NZL,Chengjisihan Airport,China,Zhalantun
OAG,Orange Airport,Australia,Orange
OBF,Oberpfaffenhofen Airport,Germany,Gilching
OBO,Tokachi-Obihiro Airport,Japan,Obihiro
OCM,Boolgeeda,Australia,Tom Price
ODL,Cordillo Downs Airport,Australia,Cordillo Downs
ODR,Ord River Airport,Australia,Ord River
OHE,Gu-Lian Airport,China,Mohe
OHR,Wyk auf Föhr Airport,Germany,Wyk auf Föhr
OIM,Oshima Airport,Japan,Izu Oshima
OIR,Okushiri Airport,Japan,Okushiri Island
OIT,Oita Airport,Japan,Oita
OKA,Naha Airport,Japan,Naha
OKB,Orchid Beach Airport,Australia,Orchid Beach
OKD,Okadama Airport,Japan,Sapporo
OKE,Okierabu Airport,Japan,Okinoerabujima
OKI,Oki Airport,Japan,Okinoshima
OKJ,Okayama Airport,Japan,Okayama City
OKO,Yokota Air Base,Japan,Fussa
OKR,Yorke Island Airport,Australia,Yorke Island
OKY,Oakey Airport,Australia,Oakey
OLP,Olympic Dam Airport,Australia,Olympic Dam
ONJ,Odate Noshiro Airport,Japan,Odate
OOL,Gold Coast Airport,Australia,Gold Coast
OOM,Cooma Snowy Mountains Airport,Australia,Cooma
OSN,Osan Air Base,South Korea,Osan
OXO,Orientos Airport,Australia,Orientos
PAD,Paderborn Lippstadt Airport,Germany,Paderborn
PAN,Pattani Airport,Thailand,Nong Chik
PBO,Paraburdoo Airport,Australia,Paraburdoo
PDN,Parndana Airport,Australia,Kangaroo Island
PEA,Penneshaw Airport,Australia,Ironstone
PEF,Peenemünde Airport,Germany,Peenemünde
PEK,Beijing Capital International Airport,China,Beijing
PEP,Peppimenarti Airport,Australia,Peppimenarti
PER,Perth International Airport,Australia,Perth
PEY,Penong Airport,Australia,Penong
PHA,Phan Rang Airport,Vietnam,Phan Rang
PHE,Port Hedland International Airport,Australia,Port Hedland
PHH,Phan Thiet Airport,Vietnam,Phan Thiet
PHQ,The Monument Airport,Australia,Phosphate Hill
PHS,Phitsanulok Airport,Thailand,Phitsanulok
PHY,Phetchabun Airport,Thailand,Lom Sak
PIF,Pingtung North Airport,Taiwan,Pingtung
PKE,Parkes Airport,Australia,Parkes
PLO,Port Lincoln Airport,Australia,Port Lincoln
PMK,Palm Island Airport,Australia,Ingham
PMM,Phanom Sarakham Airport,Thailand,Phanom Sarakham
PPI,Port Pirie Airport,Australia,Port Pirie
PPP,Proserpine Whitsunday Coast Airport,Australia,Proserpine
PQC,Phu Quoc International Airport,Vietnam,Phu Quoc Island
PQQ,Port Macquarie Airport,Australia,Port Macquarie
PRD,Pardoo Airport,Australia,Pardoo
PRH,Phrae Airport,Thailand,Phrae
PSH,St. Peter-Ording Airport,Germany,Sankt Peter-Ording
PTJ,Portland Airport,Australia,Portland
PUG,Port Augusta Airport,Australia,Port Augusta West
PUS,Gimhae International Airport,South Korea,Busan
PVG,Shanghai Pudong International Airport,China,Shanghai
PXH,Prominent Hill Airport,Australia,OZ Minerals Prominent Hill Mine
PXR,Surin Airport,Thailand,Surin
PXU,Pleiku Airport,Vietnam,Pleiku
PYX,Pattaya Airpark,Thailand,Pattaya
PYY,Mae Hong Son Airport,Thailand,Mae Hong Son
PZI,Bao'anying Airport,China,Panzhihua
QDY,Taean Airport,South Korea,Taean
QEF,Frankfurt-Egelsbach Airport,Germany,Frankfurt am Main
QGU,Gifu Airport,Japan,Gifu
QHU,Husum-Schwesing Airport,Germany,Husum
QJD,Jindabyne Airport,Australia,Jindabyne
QJP,Pocheon G 217 Airport,South Korea,Pocheon
QPG,Paya Lebar Air Base,Singapore,Singapore
QRM,Narromine Airport,Australia,Narromine
QRR,Warren Airport,Australia,Nyngan
QSZ,Yeerqiang Airport,China,Shache
QXH,Schönhagen Airport,Germany,Schönhagen
RBJ,Rebun Airport,Japan,Rebun
RBM,Straubing Airport,Germany,Straubing
RBS,Orbost Airport,Australia,Lakes Entrance
RBU,Roebourne Airport,Australia,Roebourne
RDA,Rockhampton Downs Airport,Australia,Rockhampton Downs
REB,Rechlin-Lärz Airport,Germany,Lärz
RHT,Alxa Right Banner Badanjilin Airport,China,Badanjilin
RIS,Rishiri Airport,Japan,Rishiri
RIZ,Rizhao Shanzihe Airport,China,Rizhao
RKY,Rokeby Airport,Australia,Rokeby
RKZ,Shigatse Air Base,China,Xigazê
RLG,Rostock-Laage Airport,Germany,Rostock
RLK,Bayannur Tianjitai Airport,China,Bavannur
RLP,Rosella Plains Airport,Australia,Rosella Plains
RMA,Roma Airport,Australia,Roma
RMK,Renmark Airport,Australia,Berri
RMQ,Taichung Ching Chuang Kang Airport,Taiwan,Taichung City
RMS,Ramstein Air Base,Germany,Ramstein
RNJ,Yoron Airport,Japan,Yoronjima
ROI,Roi Et Airport,Thailand,Roi Et
ROK,Rockhampton Airport,Australia,Rockhampton
RPB,Roper Bar Airport,Australia,Roper Bar
RPV,Roper Valley Airport,Australia,Roper Valley
RSU,Yeosu Airport,South Korea,Yeosu
RTS,Rottnest Island Airport,Australia,Mosman Park
RUG,Rugao Air Base,China,Rugao
SBR,Saibai Island Airport,Australia,Saibai Island
SCN,Saarbrücken Airport,Germany,Saarbrücken
SDJ,Sendai Airport,Japan,Sendai
SDS,Sado Airport,Japan,Sado
SGE,Siegerland Airport,Germany,Burbach
SGP,Shay Gap Airport,Australia,Shay Gap
SGZ,Songkhla Airport,Thailand,Songkhla
SHA,Shanghai Hongqiao International Airport,China,Shanghai
SHB,Nakashibetsu Airport,Japan,Nakashibetsu
SHE,Taoxian Airport,China,Shenyang
SHF,Huayuan Airport,China,Shihezi
SHI,Shimojishima Airport,Japan,Shimojishima
SHM,Nanki Shirahama Airport,Japan,Shirahama
SHQ,Southport Airport,Australia,Gold Coast
SHS,Shashi Airport,China,Shashi
SHT,Shepparton Airport,Australia,Shepparton
SIA,Xi'an Xiguan Airport,China,Xi'an
SIN,Singapore Changi Airport,Singapore,Singapore
SIO,Smithton Airport,Australia,Smithton
SIX,Singleton Airport,Australia,Singleton
SJW,Shijiazhuang Daguocun International Airport,China,Shijiazhuang
SLJ,Solomon Airport,Australia,Karijini National Park
SNH,Stanthorpe Airport,Australia,Stanthorpe
SNO,Sakon Nakhon Airport,Thailand,Sakon Nakhon
SOA,Sóc Trăng Airport,Vietnam,Sóc Trăng
SPM,Spangdahlem Air Base,Germany,Trier
SQD,Shangrao Sanqingshan Airport,China,Shangrao
SQH,Na-San Airport,Vietnam,Son-La
SQJ,Shaxian Airport,China,Sanming
SRM,Sandringham Airport,Australia,Sandringham Station
SRN,Strahan Airport,Australia,Queenstown
SRR,Dunwich Airport,Australia,Stradbroke Island
SSK,Sturt Creek Airport,Australia,Sturt Creek
SSN,Seoul Air Base (K-16),South Korea,Simgok-dong
SSP,Silver Plains Airport,Australia,Silver Plains
STR,Stuttgart Airport,Germany,Stuttgart
SWA,Jieyang Chaoshan International Airport,China,Shantou
SWB,Shaw River Airport,Australia,Shaw River
SWC,Stawell Airport,Australia,Stawell
SWH,Swan Hill Airport,Australia,Swan Hill
SWU,Suwon Airport,South Korea,Suwon
SXE,West Sale Airport,Australia,Sale
SXJ,Shanshan Airport,China,Shanshan
SYD,Sydney Kingsford Smith International Airport,Australia,Sydney
SYM,Pu'er Simao Airport,China,Pu'er
SYO,Shonai Airport,Japan,Shonai
SYU,Warraber Island Airport,Australia,Sue Islet
SYX,Sanya Phoenix International Airport,China,Sanya
SZV,Suzhou Guangfu Airport,China,Suzhou
SZW,Schwerin Parchim Airport,Germany,Parchim
SZX,Shenzhen Bao'an International Airport,China,Shenzhen
TAE,Daegu Airport,South Korea,Daegu
TAK,Takamatsu Airport,Japan,Takamatsu
TAN,Tangalooma Airport,Australia,Mango Hill
TAO,Liuting Airport,China,Qingdao
TAQ,Tarcoola Airport,Australia,Tarcoola
TBB,Dong Tac Airport,Vietnam,Tuy Hoa
TCA,Tennant Creek Airport,Australia,Tennant Creek
TCG,Tacheng Airport,China,Tacheng
TCW,Tocumwal Airport,Australia,Finley
TCZ,Tengchong Tuofeng Airport,China,Tengchong
TDN,Theda Station Airport,Australia,Theda Station
TDX,Trat Airport,Thailand,Trat
TEM,Temora Airport,Australia,Junee
TEN,Tongren Fenghuang Airport,China,Tongren
TGA,Tengah Air Base,Singapore,Singapore
TGN,Latrobe Valley Airport,Australia,Morwell
TGO,Tongliao Airport,China,Tongliao
THD,Tho Xuan Airport,Vietnam,Thanh Hóa
THG,Thangool Airport,Australia,Biloela
THQ,Tianshui Maijishan Airport,China,Tianshui
THS,Sukhothai Airport,Thailand,Sawankhalok
TJH,Tajima Airport,Japan,Tajima
TKH,Takhli Airport,Thailand,Chai Nat
TKN,Tokunoshima Airport,Japan,Tokunoshima
TKS,Tokushima Airport/JMSDF Air Base,Japan,Tokushima
TKT,Tak Airport,Thailand,Tak
TKY,Turkey Creek Airport,Australia,Turkey Creek
TLQ,Turpan Jiaohe Airport,China,Turpan
TMW,Tamworth Airport,Australia,Tamworth
TNA,Yaoqiang Airport,China,Jinan
TNE,New Tanegashima Airport,Japan,Tanegashima
TNH,Tonghua Sanyuanpu Airport,China,Tonghua
TNN,Tainan Airport,Taiwan,Tainan City
TOY,Toyama Airport,Japan,Toyama
TPE,Taiwan Taoyuan International Airport,Taiwan,Taipei
TPR,Tom Price Airport,Australia,Tom Price
TQP,Trepell Airport,Australia,Trepell
TRA,Tarama Airport,Japan,Tarama
TRO,Taree Airport,Australia,Taree
TSA,Taipei Songshan Airport,Taiwan,Taipei City
TSJ,Tsushima Airport,Japan,Tsushima
TSN,Tianjin Binhai International Airport,China,Tianjin
TST,Trang Airport,Thailand,Trang
TSV,Townsville Airport,Australia,Townsville
TTJ,Tottori Airport,Japan,Tottori
TTT,Taitung Airport,Taiwan,Taitung City
TTX,Truscott-Mungalalu Airport,Australia,Anjo Peninsula
TUM,Tumut Airport,Australia,Tumut
TVS,Tangshan Sannühe Airport,China,Tangshan
TWB,Toowoomba Airport,Australia,Toowoomba
TWP,Torwood Airport,Australia,Torwood
TXG,Taichung Airport,Taiwan,Taichung City
TXL,Berlin-Tegel Airport,Germany,Berlin
TXN,Tunxi International Airport,China,Huangshan
TXR,Tanbar Airport,Australia,Tanbar Station
TYN,Taiyuan Wusu Airport,China,Taiyuan
TYP,Tobermorey Airport,Australia,Tobermorey
UBB,Mabuiag Island Airport,Australia,Mabuiag Island
UBJ,Yamaguchi Ube Airport,Japan,Ube
UBP,Ubon Ratchathani Airport,Thailand,Ubon Ratchathani
UCB,Ulanqab Jining Airport,China,Ulanqab
UEE,Queenstown Airport,Australia,Queenstown
UIH,Phu Cat Airport,Vietnam,Quy Nohn
UIR,Quirindi Airport,Australia,Quirindi
UJN,Uljin Airport,South Korea,"Bongsan-ri, Uljin"
UKB,Kobe Airport,Japan,Kobe
UMR,Woomera Airfield,Australia,Woomera
UNN,Ranong Airport,Thailand,Ranong
URC,Ürümqi Diwopu International Airport,China,Ürümqi
URD,Burg Feuerstein Airport,Germany,Ebermannstadt
URT,Surat Thani Airport,Thailand,Surat Thani
USM,Samui Airport,Thailand,Na Thon (Ko Samui Island)
USN,Ulsan Airport,South Korea,Ulsan
UTD,Nutwood Downs Airport,Australia,Nutwood Downs
UTH,Udon Thani Airport,Thailand,Udon Thani
UTP,U-Tapao International Airport,Thailand,Rayong
UTR,Uttaradit Airport,Thailand,Uttaradit
UYN,Yulin Yuyang Airport,China,Yulin
VAC,Varrelbusch Airport,Germany,Cloppenburg
VCA,Can Tho International Airport,Vietnam,Can Tho
VCL,Chu Lai International Airport,Vietnam,Dung Quat Bay
VCS,Co Ong Airport,Vietnam,Con Dao
VDH,Dong Hoi Airport,Vietnam,Dong Hoi
VII,Vinh Airport,Vietnam,Vinh
VKG,Rach Gia Airport,Vietnam,Rach Gia
VTG,Vung Tau Airport,Vietnam,Vung Tau
WAN,Waverney Airport,Australia,Waverney
WAZ,Warwick Airport,Australia,Warwick
WBG,Schleswig Air Base,Germany,Jagel
WDI,Wondai Airport,Australia,Wondai
WDS,Shiyan Wudangshan Airport,China,Shiyan
WEF,Weifang Airport,China,Weifang
WEH,Weihai Airport,China,Weihai
WEI,Weipa Airport,Australia,Weipa
WEW,Wee Waa Airport,Australia,Narrabri
WGA,Wagga Wagga City Airport,Australia,Wagga Wagga
WGE,Walgett Airport,Australia,Lightning Ridge
WGN,Shaoyang Wugang Airport,China,Shaoyang
WHL,Welshpool Airport,Australia,Welshpool
WHU,Wuhu Air Base,China,Wuhu
WIE,Wiesbaden Army Airfield,Germany,Wiesbaden
WJU,Wonju/Hoengseong Air Base (K-38/K-46),South Korea,Wonju
WKB,Warracknabeal Airport,Australia,Horsham
WKJ,Wakkanai Airport,Japan,Wakkanai
WLA,Wallal Airport,Australia,Wallal
WLC,Walcha Airport,Australia,Kootingal
WLE,Miles Airport,Australia,Westcourt
WMB,Warrnambool Airport,Australia,Warrnambool
WMT,Zunyi Maotai Airport,China,Zunyi
WNH,Wenshan Puzhehei Airport,China,Wenshan
WNZ,Wenzhou Longwan International Airport,China,Wenzhou
WOL,Wollongong Airport,Australia,Shellharbour Village
WON,Wondoola Airport,Australia,Wondoola
WOT,Wang-an Airport,Taiwan,Wang-an
WRN,Windarling Airport,Australia,Windarling Mine
WSY,Whitsunday Island Airport,Australia,Proserpine
WTB,Toowoomba Wellcamp Airport,Australia,Toowoomba
WUA,Wuhai Airport,China,Wuhai
WUH,Wuhan Tianhe International Airport,China,Wuhan
WUI,Murrin Murrin Airport,Australia,Murrin Murrin
WUS,Nanping Wuyishan Airport,China,Wuyishan
WUT,Xinzhou Wutaishan Airport,China,Xinzhou
WUX,Sunan Shuofang International Airport,China,Wuxi
WUZ,Wuzhou Changzhoudao Airport,China,Wuzhou
WVN,Wilhelmshaven-Mariensiel Airport,Germany,Wilhelmshaven
WWI,Woodie Woodie Airport,Australia,Woodie Woodie
WWY,West Wyalong Airport,Australia,West Wyalong
WXN,Wanxian Airport,China,Wanxian
WYA,Whyalla Airport,Australia,Whyalla
WYN,Wyndham Airport,Australia,Kununurra
WZQ,Urad Middle Banner,China,Urad Middle Banner
XCO,Colac Airport,Australia,Colac
XEN,Xingcheng Air Base,China,Xingcheng
XFN,Xiangyang Liuji Airport,China,Xiangfan
XFW,Hamburg-Finkenwerder Airport,Germany,Hamburg
XIC,Xichang Qingshan Airport,China,Xichang
XIL,Xilinhot Airport,China,Xilinhot
XIN,Xingning Airport,China,Xingning
XIY,Xi'an Xianyang International Airport,China,Xi'an
XMC,Mallacoota Airport,Australia,Eden
XMN,Xiamen Gaoqi International Airport,China,Xiamen
XMY,Yam Island Airport,Australia,Yam Island
XNN,Xining Caojiabu Airport,China,Xining
XNT,Xingtai Dalian Airport,China,Xingtai
XRH,RAAF Base Richmond,Australia,Richmond
XSP,Seletar Airport,Singapore,Seletar
XTR,Tara Airport,Australia,Chinchilla
XUZ,Xuzhou Guanyin Airport,China,Xuzhou
XVL,Vinh Long Airfield,Vietnam,Vinh Long
YBP,Yibin Caiba Airport,China,Yibin
YCU,Yuncheng Guangong Airport,China,Yuncheng
YEC,Yecheon Airbase,South Korea,Yecheon-ri
YGJ,Miho Yonago Airport,Japan,Yonago
YIC,Yichun Mingyueshan Airport,China,Yichun
YIE,Arxan Yi'ershi Airport,China,Arxan
YIH,Yichang Sanxia Airport,China,Yichang
YIN,Yining Airport,China,Yining
YIW,Yiwu Airport,China,Yiwu
YKH,Yingkou Lanqi Airport,China,Yingkou
YLG,Yalgoo Airport,Australia,Yalgoo
YNJ,Yanji Chaoyangchuan Airport,China,Yanji
YNT,Yantai Laishan Airport,China,Yantai
YNY,Yangyang International Airport,South Korea,Gonghang-ro
YNZ,Yancheng Airport,China,Yancheng
YSQ,Songyuan Chaganhu Airport,China,Qian Gorlos Mongol Autonomous County
YTY,Yangzhou Taizhou Airport,China,Yangzhou and Taizhou
YUA,Yuanmou Air Base,China,Yuanmou
YUS,Yushu Batang Airport,China,Yushu
YYA,Sanhe Airport,China,Yueyang
YZY,Zhangye Ganzhou Airport,China,Zhangye
ZAT,Zhaotong Airport,China,Zhaotong
ZBO,Bowen Airport,Australia,Bowen
ZCN,Celle Airport,Germany,Adelheidsdorf
ZHA,Zhanjiang Airport,China,Zhanjiang
ZHY,Zhongwei Shapotou Airport,China,Zhongwei
ZKL,Zigong Airport,China,Zigong
ZMG,"Magdeburg ""City"" Airport",Germany,Magdeburg
ZNE,Newman Airport,Australia,Newman
ZQL,Donaueschingen-Villingen Airport,Germany,Donaueschingen
ZQW,Zweibrücken Airport,Germany,Zweibrücken
ZQZ,Zhangjiakou Ningyuan Airport,China,Zhangjiakou
ZUH,Zhuhai Jinwan Airport,China,Zhuhai
ZVG,Springvale Airport,Australia,Springvale
ZYI,Zunyi Xinzhou Airport,China,Zunyi
